Date,Open,High,Low,Close,Volume,OpenInt
2006-02-01,29.848,30.872,29.752,30.779,2746684,0
2006-02-02,30.917,31.115,30.665,30.799,1701440,0
2006-02-03,30.684,30.917,30.451,30.703,1962270,0
2006-02-06,30.53,30.694,30.05,30.358,1225641,0
2006-02-07,30.358,30.53,29.875,30.117,696468,0
2006-02-08,30.145,30.566,30.014,30.51,1036866,0
2006-02-09,30.51,31.01,30.451,30.665,1702085,0
2006-02-10,30.593,30.684,29.856,30.222,1353958,0
2006-02-13,30.222,30.222,29.596,29.8,1043306,0
2006-02-14,29.875,30.059,29.232,29.914,1998352,0
2006-02-15,29.97,30.731,29.743,30.731,1309073,0
2006-02-16,30.637,30.684,30.451,30.674,754777,0
2006-02-17,30.637,30.965,30.461,30.836,1225746,0
2006-02-21,30.779,31.404,30.547,31.196,1669981,0
2006-02-22,31.143,31.396,30.799,31.28,1226070,0
2006-02-23,31.187,31.571,31.124,31.225,602725,0
2006-02-24,31.215,31.607,31.143,31.598,866988,0
2006-02-27,31.523,31.665,31.225,31.422,1085507,0
2006-02-28,31.347,31.849,30.5,30.845,1259677,0
2006-03-01,30.845,31.386,30.845,31.29,782695,0
2006-03-02,31.196,31.264,30.491,31.106,1120192,0
2006-03-03,30.965,31.571,30.694,31.215,828976,0
2006-03-06,32.454,33.491,32.233,32.856,4994154,0
2006-03-07,32.36,32.614,32.091,32.369,1829975,0
2006-03-08,32.369,32.558,31.934,32.484,1071978,0
2006-03-09,32.558,32.678,32.009,32.147,1675886,0
2006-03-10,32.317,32.631,32.138,32.548,1805062,0
2006-03-13,32.595,32.782,32.502,32.585,1223921,0
2006-03-14,32.558,32.595,32.118,32.258,1522977,0
2006-03-15,32.204,32.317,31.711,32.166,2115286,0
2006-03-16,32.224,32.782,32.224,32.334,1576451,0
2006-03-17,32.342,32.876,32.317,32.705,966962,0
2006-03-20,32.668,32.705,32.176,32.224,1095494,0
2006-03-21,31.989,32.325,31.683,31.711,867312,0
2006-03-22,31.29,32.297,31.29,32.258,947846,0
2006-03-23,32.342,32.352,31.625,31.737,855176,0
2006-03-24,31.701,31.97,31.588,31.701,760146,0
2006-03-27,31.665,32.128,31.655,32.036,1247007,0
2006-03-28,32.128,32.714,32.091,32.36,1319597,0
2006-03-29,32.352,33.283,32.352,33.174,2970571,0
2006-03-30,33.174,33.518,33.154,33.404,871822,0
2006-03-31,33.311,33.589,33.183,33.58,898128,0
2006-04-03,33.712,33.712,33.097,33.311,1032892,0
2006-04-04,33.06,33.193,32.623,32.985,1107198,0
2006-04-05,33.051,33.174,32.705,32.876,691640,0
2006-04-06,32.733,32.837,32.595,32.686,1016358,0
2006-04-07,32.782,32.782,32.379,32.454,664899,0
2006-04-10,32.297,32.454,32.268,32.352,393012,0
2006-04-11,32.268,32.416,31.773,31.97,675207,0
2006-04-12,31.97,32.36,31.859,32.224,746830,0
2006-04-13,32.156,32.548,32.156,32.548,726320,0
2006-04-17,32.454,32.782,32.406,32.595,697864,0
2006-04-18,32.595,32.929,32.502,32.799,605947,0
2006-04-19,32.965,33.011,32.623,32.695,637410,0
2006-04-20,32.595,33.078,32.454,32.686,1031818,0
2006-04-21,32.595,32.912,32.454,32.782,765085,0
2006-04-24,32.792,32.876,32.521,32.595,606699,0
2006-04-25,32.464,32.686,32.166,32.397,788922,0
2006-04-26,32.342,32.649,32.277,32.426,677890,0
2006-04-27,33.527,35.484,33.527,34.41,4807954,0
2006-04-28,34.318,34.96,34.279,34.645,1394441,0
2006-05-01,34.456,35.146,34.402,34.848,1688020,0
2006-05-02,34.83,35.426,34.83,35.204,1386066,0
2006-05-03,35.388,35.975,35.24,35.854,2035504,0
2006-05-04,35.927,36.134,35.369,35.845,1980202,0
2006-05-05,36.061,36.458,35.946,36.216,1602868,0
2006-05-08,35.993,36.225,35.59,36.134,1462950,0
2006-05-09,35.946,36.178,35.648,36.061,711073,0
2006-05-10,36.042,36.34,35.854,36.178,2356034,0
2006-05-11,36.089,36.291,35.464,35.573,2046242,0
2006-05-12,35.341,35.744,34.943,35.204,1333879,0
2006-05-15,35.248,35.349,34.502,35.349,1545635,0
2006-05-16,35.24,35.248,34.69,34.924,849700,0
2006-05-17,34.924,35.204,34.318,34.502,1349342,0
2006-05-18,34.924,34.924,34.194,34.222,1246902,0
2006-05-19,34.289,35.6,34.222,35.407,1125562,0
2006-05-22,35.204,35.204,34.039,34.222,2001786,0
2006-05-23,34.222,35.629,34.222,35.388,2077273,0
2006-05-24,35.388,35.714,34.559,35.014,1690273,0
2006-05-25,35.204,35.898,34.968,35.639,1084114,0
2006-05-26,35.828,35.828,35.224,35.388,1383275,0
2006-05-30,35.369,35.388,34.708,34.896,1609095,0
2006-05-31,34.924,35.109,34.318,34.896,968035,0
2006-06-01,34.896,35.444,34.55,35.388,1035468,0
2006-06-02,34.736,35.474,34.645,34.753,825435,0
2006-06-05,34.55,34.69,34.068,34.222,956758,0
2006-06-06,34.252,34.309,32.876,33.796,1125239,0
2006-06-07,33.76,33.915,33.339,33.433,741891,0
2006-06-08,32.762,33.041,32.166,32.965,2468567,0
2006-06-09,33.144,33.896,32.334,32.577,1655055,0
2006-06-12,32.454,32.792,32.186,32.317,1545097,0
2006-06-13,31.943,32.426,31.169,31.187,1979235,0
2006-06-14,31.28,31.849,31.106,31.337,801807,0
2006-06-15,31.457,31.72,30.917,31.645,1634222,0
2006-06-16,31.431,31.773,31.078,31.665,1583647,0
2006-06-19,31.692,32.307,31.29,31.849,2287417,0
2006-06-20,31.943,32.081,31.655,31.655,2170265,0
2006-06-21,31.692,33.228,31.692,32.828,1570758,0
2006-06-22,32.876,33.228,32.53,32.947,1417314,0
2006-06-23,32.947,33.413,32.837,32.965,652552,0
2006-06-26,33.106,33.291,32.957,33.078,626136,0
2006-06-27,33.193,33.491,33.041,33.183,1112997,0
2006-06-28,33.291,33.291,32.512,33.031,976303,0
2006-06-29,33.433,33.806,32.975,33.589,947632,0
2006-06-30,33.824,34.327,33.674,34.086,729436,0
2006-07-03,34.271,34.271,33.834,34.232,451749,0
2006-07-05,34.222,34.357,33.443,34.094,1183116,0
2006-07-06,34.094,34.299,33.824,34.103,448313,0
2006-07-07,34.103,34.309,33.482,33.684,982959,0
2006-07-10,33.896,33.896,32.605,33.078,880411,0
2006-07-11,32.595,32.733,32.036,32.494,1880123,0
2006-07-12,32.521,32.876,31.926,32.36,1301450,0
2006-07-13,32.251,32.325,31.476,31.868,1230364,0
2006-07-14,31.773,31.821,31.178,31.386,1112891,0
2006-07-17,31.244,32.548,30.955,32.036,974262,0
2006-07-18,32.317,32.577,31.58,31.896,1130285,0
2006-07-19,31.896,32.138,30.628,31.151,2835808,0
2006-07-20,34.41,35.109,33.981,34.271,5276562,0
2006-07-21,33.851,34.502,33.154,34.177,1439219,0
2006-07-24,34.039,34.924,33.896,34.83,1202979,0
2006-07-25,34.876,34.924,34.337,34.753,693461,0
2006-07-26,34.531,35.303,34.194,35.156,834346,0
2006-07-27,34.968,35.388,33.906,34.446,1510412,0
2006-07-28,34.597,34.943,34.318,34.512,906289,0
2006-07-31,34.103,34.42,33.618,33.788,1256564,0
2006-08-01,33.788,33.972,33.06,33.386,803311,0
2006-08-02,33.527,34.122,33.499,33.991,1017859,0
2006-08-03,33.944,34.086,33.413,33.806,709675,0
2006-08-04,33.806,34.456,33.291,33.366,901137,0
2006-08-07,33.376,33.482,32.782,33.041,769162,0
2006-08-08,32.894,33.06,32.325,32.686,1088836,0
2006-08-09,32.695,33.396,32.686,32.92,1076490,0
2006-08-10,32.866,33.06,32.186,32.837,818023,0
2006-08-11,32.782,32.894,31.896,32.268,1003575,0
2006-08-14,32.128,32.876,31.934,32.623,1256564,0
2006-08-15,33.06,34.177,33.011,34.086,2060413,0
2006-08-16,34.83,34.83,34.222,34.366,1026878,0
2006-08-17,34.271,34.655,33.77,34.122,650401,0
2006-08-18,34.039,34.42,33.599,34.327,716227,0
2006-08-21,34.094,34.194,33.788,33.906,355212,0
2006-08-22,33.712,34.132,33.58,33.896,715691,0
2006-08-23,33.664,33.944,33.396,33.851,642565,0
2006-08-24,34.318,34.318,33.77,33.888,481816,0
2006-08-25,33.888,34.086,33.534,33.861,593921,0
2006-08-28,34.039,34.763,33.981,34.588,696898,0
2006-08-29,34.466,35.109,34.466,34.934,1070263,0
2006-08-30,34.996,35.854,34.996,35.416,983390,0
2006-08-31,35.426,35.667,35.127,35.341,617546,0
2006-09-01,35.321,36.134,35.293,35.828,542054,0
2006-09-05,35.836,36.431,35.512,36.272,895556,0
2006-09-06,36.272,36.377,35.8,35.81,956009,0
2006-09-07,35.869,36.225,35.204,35.917,780442,0
2006-09-08,35.965,36.599,35.956,36.32,888571,0
2006-09-11,36.134,36.449,35.828,36.33,1269559,0
2006-09-12,36.486,37.158,36.486,37.064,1390038,0
2006-09-13,37.064,37.092,36.646,36.794,1395299,0
2006-09-14,36.414,36.439,35.573,36.042,1539835,0
2006-09-15,36.134,36.533,36.042,36.387,1096140,0
2006-09-18,36.196,36.359,35.818,35.818,854103,0
2006-09-19,35.878,36.291,35.714,35.836,892763,0
2006-09-20,36.32,36.849,36.169,36.178,890291,0
2006-09-21,36.272,36.973,36.187,36.694,1194822,0
2006-09-22,36.552,36.618,36.042,36.414,675745,0
2006-09-25,36.32,37.175,36.097,37.073,906398,0
2006-09-26,37.064,37.586,36.887,37.41,1465205,0
2006-09-27,37.53,38.19,37.438,37.902,1709923,0
2006-09-28,37.064,37.064,35.667,36.506,2648535,0
2006-09-29,37.158,37.372,36.694,36.877,2360218,0
2006-10-02,36.887,37.242,36.496,37.064,1673306,0
2006-10-03,37.073,37.66,36.794,37.577,940007,0
2006-10-04,37.586,37.717,37.204,37.68,1185371,0
2006-10-05,37.438,37.94,37.185,37.53,1330764,0
2006-10-06,37.53,37.67,37.148,37.483,1031390,0
2006-10-09,37.297,37.334,37.064,37.168,746294,0
2006-10-10,37.175,37.352,36.841,37.242,775500,0
2006-10-11,37.242,37.902,37.168,37.419,825862,0
2006-10-12,37.419,37.438,37.036,37.102,1484427,0
2006-10-13,37.112,37.352,37.083,37.269,1524482,0
2006-10-16,37.483,37.883,37.252,37.474,555264,0
2006-10-17,37.483,37.717,37.204,37.474,805032,0
2006-10-18,37.764,37.93,37.158,37.279,640095,0
2006-10-19,37.112,37.438,36.784,37.232,861084,0
2006-10-20,37.334,37.483,37.204,37.325,732121,0
2006-10-23,37.232,37.474,36.973,37.419,639557,0
2006-10-24,37.315,37.429,36.887,37.158,478166,0
2006-10-25,37.168,37.252,36.514,36.841,961911,0
2006-10-26,36.924,37.175,36.35,36.877,882558,0
2006-10-27,37.112,37.483,36.832,36.868,874935,0
2006-10-30,36.859,37.102,36.561,36.814,1178714,0
2006-10-31,37.185,37.465,35.965,36.097,1641847,0
2006-11-01,36.32,37.474,35.609,35.791,2139125,0
2006-11-02,34.502,36.579,33.879,36.414,3220230,0
2006-11-03,36.506,36.506,35.782,36.216,1406576,0
2006-11-06,35.983,36.552,35.791,36.449,1008515,0
2006-11-07,36.089,36.281,35.898,36.089,1278038,0
2006-11-08,35.6,35.898,35.321,35.828,1606518,0
2006-11-09,35.828,36.169,35.724,36.089,1147898,0
2006-11-10,36.151,36.404,35.946,36.31,846587,0
2006-11-13,36.32,36.775,35.714,36.272,1044811,0
2006-11-14,36.301,36.506,35.619,35.818,1340215,0
2006-11-15,35.965,36.206,35.435,36.07,1548963,0
2006-11-16,36.206,36.367,35.398,36.116,1234014,0
2006-11-17,35.762,35.772,34.886,35.311,2068576,0
2006-11-20,35.156,36.225,34.943,35.677,1519647,0
2006-11-21,35.493,35.898,35.341,35.828,1310256,0
2006-11-22,35.917,36.32,35.81,36.187,694859,0
2006-11-24,35.869,36.051,35.686,35.946,238169,0
2006-11-27,35.898,35.898,34.773,34.82,1269131,0
2006-11-28,34.726,35.657,34.588,35.547,1287922,0
2006-11-29,35.349,35.609,35.127,35.407,1133725,0
2006-11-30,35.341,36.061,35.341,35.898,735125,0
2006-12-01,36.042,36.178,35.686,35.898,1221559,0
2006-12-04,35.869,36.449,35.762,36.244,819744,0
2006-12-05,36.16,36.225,35.522,35.734,952034,0
2006-12-06,35.581,35.863,35.051,35.836,1309287,0
2006-12-07,35.772,36.431,35.772,36.022,1370388,0
2006-12-08,36.022,36.042,35.522,35.898,1089051,0
2006-12-11,35.762,36.07,35.388,35.772,973296,0
2006-12-12,35.341,35.503,34.318,34.55,2961551,0
2006-12-13,34.41,35.146,34.299,34.924,2175422,0
2006-12-14,34.597,35.512,34.588,35.118,1359650,0
2006-12-15,34.896,35.042,34.456,34.541,1539620,0
2006-12-18,34.42,34.783,32.799,33.76,1869922,0
2006-12-19,33.527,33.788,33.264,33.499,2745718,0
2006-12-20,33.482,35.284,33.482,35.136,1744930,0
2006-12-21,35.349,35.762,34.978,35.341,2152009,0
2006-12-22,35.388,35.426,34.858,35.166,1093563,0
2006-12-26,35.266,35.6,35.081,35.388,665651,0
2006-12-27,35.349,35.503,34.783,35.388,1378444,0
2006-12-28,35.109,35.993,34.934,35.917,1945090,0
2006-12-29,36.042,36.32,35.888,36.089,1556800,0
2007-01-03,36.107,36.169,35.176,35.503,1954753,0
2007-01-04,35.435,35.869,35.204,35.869,1437822,0
2007-01-05,35.667,35.927,35.398,35.81,1214579,0
2007-01-08,35.512,36.134,35.341,35.956,1120408,0
2007-01-09,36.225,36.281,35.531,35.946,1431594,0
2007-01-10,35.946,36.766,35.714,36.628,1743214,0
2007-01-11,33.193,33.527,32.416,33.244,14444807,0
2007-01-12,33.356,33.599,32.904,33.264,4170545,0
2007-01-16,33.264,33.376,32.445,32.64,3480734,0
2007-01-17,32.595,32.876,31.896,32.071,3363796,0
2007-01-18,31.793,31.886,31.039,31.655,7436197,0
2007-01-19,31.494,31.542,31.196,31.29,3903705,0
2007-01-22,31.196,31.299,30.618,30.845,4229498,0
2007-01-23,30.731,31.457,30.269,31.431,4852520,0
2007-01-24,31.44,32.176,31.115,32.009,7194483,0
2007-01-25,32.297,32.435,31.859,32.062,3165035,0
2007-01-26,31.989,32.733,31.953,32.595,3784086,0
2007-01-29,32.512,32.782,32.36,32.502,1842863,0
2007-01-30,32.474,32.695,32.071,32.558,1987288,0
2007-01-31,32.426,32.548,32.128,32.297,1882055,0
2007-02-01,32.297,32.714,32.036,32.686,2079637,0
2007-02-02,32.678,32.678,32.297,32.406,1395621,0
2007-02-05,32.53,32.568,31.962,32.147,1895693,0
2007-02-06,32.147,32.36,31.756,32.081,1054475,0
2007-02-07,32.224,32.224,31.756,32.128,1414736,0
2007-02-08,32.36,32.605,31.859,31.989,1892041,0
2007-02-09,32.342,32.342,31.58,31.729,1898916,0
2007-02-12,31.849,31.849,31.169,31.318,1458508,0
2007-02-13,31.29,31.457,31.151,31.318,1444496,0
2007-02-14,31.308,31.542,31.097,31.272,909080,0
2007-02-15,31.196,31.523,31.001,31.337,1820205,0
2007-02-16,31.28,32.277,31.244,32.214,2443976,0
2007-02-20,32.214,32.614,31.83,32.435,1381662,0
2007-02-21,32.435,32.762,32.233,32.695,1511165,0
2007-02-22,33.06,33.244,32.772,33.219,3445193,0
2007-02-23,33.452,33.563,32.828,33.06,1917600,0
2007-02-26,32.994,33.021,32.668,32.733,1442503,0
2007-02-27,32.733,32.733,31.756,32.081,1828259,0
2007-02-28,32.317,32.406,31.674,32.268,1897947,0
2007-03-01,31.943,32.502,31.503,32.242,1653460,0
2007-03-02,32.156,32.176,31.523,31.764,1452320,0
2007-03-05,31.617,31.906,31.337,31.466,1202659,0
2007-03-06,31.196,32.009,30.827,31.756,964276,0
2007-03-07,31.756,31.906,31.561,31.607,781303,0
2007-03-08,31.674,31.934,31.571,31.72,1021295,0
2007-03-09,31.711,32.091,31.513,32.036,988541,0
2007-03-12,32.828,33.433,32.623,32.846,2088656,0
2007-03-13,32.502,32.799,32.287,32.369,1144138,0
2007-03-14,32.379,32.659,32.128,32.494,1083144,0
2007-03-15,32.494,32.994,32.454,32.938,869350,0
2007-03-16,32.938,33.164,32.54,32.605,915418,0
2007-03-19,32.605,33.06,32.577,32.929,744255,0
2007-03-20,32.929,33.283,32.894,33.116,1214364,0
2007-03-21,33.202,33.423,33.041,33.228,1278900,0
2007-03-22,32.64,33.527,32.416,33.527,1144244,0
2007-03-23,33.301,33.76,33.209,33.527,976731,0
2007-03-26,33.527,33.645,33.283,33.543,1027846,0
2007-03-27,33.664,34.02,33.518,33.788,1201049,0
2007-03-28,33.796,35.24,33.543,34.058,3040419,0
2007-03-29,34.086,34.309,33.376,33.58,1286203,0
2007-03-30,33.674,33.972,33.527,33.972,801687,0
2007-04-02,33.944,34.049,33.339,33.553,683153,0
2007-04-03,33.645,34.186,33.527,33.77,698938,0
2007-04-04,33.944,34.113,33.861,33.991,1464453,0
2007-04-05,33.963,34.159,33.684,34.122,442729,0
2007-04-09,34.222,34.271,33.963,34.222,666617,0
2007-04-10,34.122,34.41,34.049,34.271,1225425,0
2007-04-11,34.318,34.392,33.879,34.262,1460051,0
2007-04-12,33.991,34.289,33.896,34.271,1165721,0
2007-04-13,34.204,34.242,33.861,33.972,847553,0
2007-04-16,33.202,34.103,33.202,34.049,1152299,0
2007-04-17,34.02,34.177,33.824,34.122,833273,0
2007-04-18,33.954,33.981,33.563,33.75,1165613,0
2007-04-19,33.636,34.357,33.527,33.599,1464783,0
2007-04-20,34.466,35.686,34.029,35.303,3370030,0
2007-04-23,35.573,36.032,35.042,35.156,1507226,0
2007-04-24,35.539,35.782,35.09,35.275,1275894,0
2007-04-25,35.284,35.303,34.347,34.402,1653765,0
2007-04-26,34.69,35.503,34.69,35.224,2815379,0
2007-04-27,34.896,35.845,34.55,35.704,3025976,0
2007-04-30,35.014,35.609,34.068,34.186,2031098,0
2007-05-01,34.279,34.466,34.113,34.357,1331834,0
2007-05-02,34.446,35.033,34.232,34.83,1220070,0
2007-05-03,34.671,34.838,34.347,34.763,530027,0
2007-05-04,34.943,35.061,34.645,34.69,622593,0
2007-05-07,34.699,34.708,34.327,34.492,444733,0
2007-05-08,34.327,34.43,33.741,33.87,1163823,0
2007-05-09,33.655,34.177,33.572,33.981,1210821,0
2007-05-10,33.981,34.068,33.183,33.553,1299839,0
2007-05-11,33.712,34.14,33.553,34.14,885457,0
2007-05-14,34.039,34.086,33.193,33.254,852492,0
2007-05-15,33.376,33.423,32.782,32.837,991660,0
2007-05-16,32.985,33.329,32.753,33.291,476178,0
2007-05-17,33.078,33.106,32.772,32.876,914236,0
2007-05-18,33.06,33.319,32.53,33.202,1102370,0
2007-05-21,33.527,35.474,32.028,35.331,5995662,0
2007-05-22,35.195,35.388,34.96,35.214,1211035,0
2007-05-23,35.379,35.539,35.024,35.127,1048464,0
2007-05-24,35.127,35.266,34.42,34.531,1379407,0
2007-05-25,34.736,35.232,34.736,35.232,728361,0
2007-05-29,34.55,35.657,34.55,35.454,1216514,0
2007-05-30,35.118,35.564,34.934,35.503,1717764,0
2007-05-31,35.359,36.458,35.359,36.196,3515794,0
2007-06-01,36.33,36.646,36.16,36.35,871607,0
2007-06-04,35.667,36.477,35.667,36.423,1293184,0
2007-06-05,36.089,36.291,35.762,36.079,1207386,0
2007-06-06,35.782,36.042,35.522,35.863,634188,0
2007-06-07,35.464,35.836,34.82,34.896,940223,0
2007-06-08,34.82,35.293,34.68,35.156,603691,0
2007-06-11,34.456,35.782,34.456,35.581,720521,0
2007-06-12,35.275,36.16,35.156,35.648,1606893,0
2007-06-13,35.704,36.042,35.564,36.012,865809,0
2007-06-14,35.854,36.377,35.734,36.32,1005294,0
2007-06-15,36.32,36.439,35.6,35.714,1281478,0
2007-06-18,35.937,36.264,35.762,36.079,1079710,0
2007-06-19,35.845,36.775,35.818,36.552,1518037,0
2007-06-20,36.552,37.492,36.396,36.794,1826325,0
2007-06-21,36.794,36.849,36.051,36.32,1355464,0
2007-06-22,36.002,36.685,35.696,36.552,9392024,0
2007-06-25,36.32,36.694,36.061,36.404,1835452,0
2007-06-26,36.784,36.924,36.143,36.685,1465417,0
2007-06-27,36.506,37.122,36.387,37.026,1867669,0
2007-06-28,36.924,37.465,36.849,37.092,1426543,0
2007-06-29,37.232,37.269,36.907,37.083,1067575,0
2007-07-02,37.185,37.232,36.628,37.132,1004865,0
2007-07-03,37.112,37.315,36.907,37.213,423080,0
2007-07-05,37.586,37.586,36.281,36.387,1161429,0
2007-07-06,36.599,36.737,36.089,36.31,1005898,0
2007-07-09,36.244,37.132,36.022,37.092,1150019,0
2007-07-10,36.832,37.41,36.703,37.204,1761146,0
2007-07-11,36.944,37.112,36.579,36.963,991982,0
2007-07-12,36.934,37.168,36.832,36.963,1018504,0
2007-07-13,36.963,37.242,36.841,37.102,645893,0
2007-07-16,36.832,36.924,36.272,36.552,1044273,0
2007-07-17,36.694,37.026,36.414,36.496,1248942,0
2007-07-18,36.458,36.486,35.828,36.089,1141884,0
2007-07-19,36.552,36.934,35.539,36.187,2530204,0
2007-07-20,36.042,36.089,35.321,35.388,2202370,0
2007-07-23,35.388,35.609,35.156,35.275,1269018,0
2007-07-24,34.968,35.539,34.838,35.454,1431594,0
2007-07-25,35.204,35.349,34.736,34.896,1077454,0
2007-07-26,34.402,35.033,34.01,34.252,3697212,0
2007-07-27,34.177,34.252,33.339,33.491,1846295,0
2007-07-30,34.318,34.699,33.991,34.42,2337779,0
2007-07-31,34.708,34.924,33.563,33.703,1771783,0
2007-08-01,33.824,34.55,33.301,33.75,2521741,0
2007-08-02,34.086,34.299,33.636,33.684,1382523,0
2007-08-03,33.78,33.879,32.799,32.975,1629392,0
2007-08-06,33.078,33.078,31.764,32.242,3131746,0
2007-08-07,32.044,33.386,31.916,33.236,2247579,0
2007-08-08,33.386,33.423,32.885,33.356,1758460,0
2007-08-09,32.876,33.443,32.502,32.808,2033571,0
2007-08-10,32.772,33.553,32.733,33.348,1877652,0
2007-08-13,33.834,34.122,33.589,34.049,1201049,0
2007-08-14,34.252,34.252,33.202,33.339,1080997,0
2007-08-15,33.273,33.721,33.135,33.244,1112100,0
2007-08-16,33.236,33.366,31.989,32.53,1737738,0
2007-08-17,33.76,33.76,31.979,32.307,1407327,0
2007-08-20,32.53,32.577,31.367,31.466,2046777,0
2007-08-21,31.523,32.705,31.476,32.585,1790351,0
2007-08-22,33.088,33.125,32.577,32.846,1196217,0
2007-08-23,32.828,32.828,32.128,32.53,812763,0
2007-08-24,32.53,32.894,32.342,32.894,1045350,0
2007-08-27,32.912,33.244,32.595,33.144,920846,0
2007-08-28,32.828,32.975,32.416,32.484,821890,0
2007-08-29,32.595,32.994,32.454,32.957,449600,0
2007-08-30,32.782,32.856,32.379,32.464,600684,0
2007-08-31,32.64,33.041,32.224,32.876,797515,0
2007-09-04,32.649,33.693,32.649,33.543,797621,0
2007-09-05,33.527,34.222,33.097,34.068,1767053,0
2007-09-06,34.271,34.271,33.219,33.376,1716368,0
2007-09-07,33.154,33.356,32.714,32.957,1041803,0
2007-09-10,32.876,32.929,32.018,32.018,1370819,0
2007-09-11,32.128,32.595,32.128,32.426,1209855,0
2007-09-12,32.317,33.06,32.176,32.947,1044489,0
2007-09-13,32.929,32.965,32.389,32.416,996597,0
2007-09-14,32.334,32.334,31.849,32.186,1778327,0
2007-09-17,31.926,32.224,31.783,32.128,1237450,0
2007-09-18,32.251,33.003,32.009,32.975,1051255,0
2007-09-19,32.92,33.572,32.876,33.202,1082395,0
2007-09-20,33.106,33.254,32.595,32.714,596822,0
2007-09-21,32.837,33.135,32.502,32.92,987042,0
2007-09-24,32.808,33.329,32.099,32.176,1838994,0
2007-09-25,32.138,32.938,32.128,32.772,1011199,0
2007-09-26,32.876,33.693,32.54,33.508,1105589,0
2007-09-27,33.599,34.607,33.58,34.14,1319490,0
2007-09-28,34.01,34.868,34.01,34.635,901458,0
2007-10-01,34.475,35.204,34.466,34.968,757138,0
2007-10-02,35.195,35.369,34.736,35.195,721276,0
2007-10-03,35.321,35.416,34.559,34.699,882129,0
2007-10-04,34.783,34.848,34.439,34.531,475050,0
2007-10-05,34.559,34.68,34.186,34.616,680898,0
2007-10-08,34.655,34.726,34.382,34.588,379911,0
2007-10-09,34.475,34.886,34.456,34.82,630429,0
2007-10-10,34.753,35.341,34.578,35.266,537973,0
2007-10-11,35.303,35.321,33.963,34.222,763152,0
2007-10-12,34.167,34.299,33.462,33.924,969366,0
2007-10-15,33.76,33.915,32.743,33.482,1105589,0
2007-10-16,33.228,33.712,32.885,32.938,1251400,0
2007-10-17,33.244,33.572,32.904,33.244,1346229,0
2007-10-18,33.003,33.154,32.668,32.686,958908,0
2007-10-19,32.678,32.994,32.494,32.577,912625,0
2007-10-22,32.494,32.614,31.58,31.711,2370638,0
2007-10-23,31.72,32.204,31.151,31.746,4390463,0
2007-10-24,31.729,31.821,31.068,31.513,1893225,0
2007-10-25,31.523,31.635,30.5,30.827,3826822,0
2007-10-26,30.982,31.272,30.694,30.845,1570007,0
2007-10-29,30.965,32.325,30.917,31.404,3066785,0
2007-10-30,31.44,32.799,31.44,31.551,2752590,0
2007-10-31,31.58,32.224,31.485,32.036,2277538,0
2007-11-01,31.272,33.703,30.269,32.464,4781109,0
2007-11-02,32.081,33.193,32.081,33.011,2023583,0
2007-11-05,32.753,32.885,32.081,32.397,1014472,0
2007-11-06,31.665,32.723,31.665,32.64,1386387,0
2007-11-07,32.957,32.957,31.783,32.118,2443333,0
2007-11-08,31.962,32.268,30.955,31.617,1846101,0
2007-11-09,31.097,31.692,30.665,30.741,1763722,0
2007-11-12,31.001,31.001,30.366,30.424,962504,0
2007-11-13,30.575,30.76,30.259,30.5,4837684,0
2007-11-14,30.461,31.272,30.461,30.799,1340321,0
2007-11-15,30.566,30.872,29.838,30.212,1244002,0
2007-11-16,30.259,30.366,29.856,30.078,1036436,0
2007-11-19,29.733,30.53,29.463,29.653,965611,0
2007-11-20,29.752,30.022,28.973,29.289,994031,0
2007-11-21,29.076,30.163,28.329,29.894,1503483,0
2007-11-23,29.952,29.952,29.401,29.8,497817,0
2007-11-26,29.681,30.031,29.194,29.223,625335,0
2007-11-27,29.445,29.752,28.905,29.241,1029236,0
2007-11-28,29.241,30.779,29.241,30.731,1562708,0
2007-11-29,30.731,30.927,29.761,30.24,1392713,0
2007-11-30,30.348,31.264,30.348,30.818,2378868,0
2007-12-03,30.907,30.965,30.059,30.259,995524,0
2007-12-04,30.031,30.52,29.904,30.269,452824,0
2007-12-05,30.294,30.898,30.25,30.881,1088294,0
2007-12-06,30.898,31.513,30.751,31.431,928303,0
2007-12-07,31.422,32.166,31.386,31.916,1382363,0
2007-12-10,31.655,32.876,31.645,32.369,2096158,0
2007-12-11,32.194,32.494,31.655,32.138,1281481,0
2007-12-12,32.194,32.866,31.449,31.979,1045790,0
2007-12-13,31.485,31.674,30.031,31.533,1238652,0
2007-12-14,31.466,32.792,31.367,32.521,2669916,0
2007-12-17,32.194,32.445,31.533,31.645,819904,0
2007-12-18,31.756,31.916,30.712,30.721,1312940,0
2007-12-19,31.28,32.128,31.272,31.701,1811867,0
2007-12-20,31.674,31.859,31.039,31.299,1069940,0
2007-12-21,31.503,31.571,31.001,31.196,956375,0
2007-12-24,31.196,31.655,31.169,31.607,407187,0
2007-12-26,31.396,31.746,31.396,31.645,425657,0
2007-12-27,31.551,31.737,31.318,31.347,611209,0
2007-12-28,31.711,31.737,31.357,31.72,599276,0
2007-12-31,31.422,32.242,31.422,32.099,804115,0
2008-01-02,32.147,32.406,31.571,31.674,1055548,0
2008-01-03,31.588,31.665,30.973,31.225,946666,0
2008-01-04,30.898,31.049,29.818,30.259,1154608,0
2008-01-07,30.25,30.618,29.166,29.203,1369299,0
2008-01-08,29.194,29.663,28.814,28.849,1411111,0
